2011-10-01T23:30:00+0100,116
2011-10-02T00:00:00+0100,118.2
2011-10-02T00:30:00+0100,118.5
2011-10-02T01:00:00+0100,120.5
2011-10-02T01:30:00+0100,115.4
2011-10-02T02:00:00+0100,119.5
2011-10-02T02:30:00+0100,120.3
2011-10-02T03:00:00+0100,120.1
2011-10-02T03:30:00+0100,119.9
2011-10-02T04:00:00+0100,119.8
2011-10-02T04:30:00+0100,115.3
2011-10-02T05:00:00+0100,119.1
2011-10-02T05:30:00+0100,115.1
2011-10-02T06:00:00+0100,120
2011-10-02T06:30:00+0100,114.1
2011-10-02T07:00:00+0100,120.4
2011-10-02T07:30:00+0100,118
2011-10-02T08:00:00+0100,118.1
2011-10-02T08:30:00+0100,119.8
2011-10-02T09:00:00+0100,114.5
2011-10-02T09:30:00+0100,121.9
2011-10-02T10:00:00+0100,117.5
2011-10-02T10:30:00+0100,124.9
2011-10-02T11:00:00+0100,118.7
2011-10-02T11:30:00+0100,125
2011-10-02T12:00:00+0100,120.6
2011-10-02T12:30:00+0100,128.1
2011-10-02T13:00:00+0100,127.7
2011-10-02T13:30:00+0100,126.8
2011-10-02T14:00:00+0100,128
2011-10-02T14:30:00+0100,129.4
2011-10-02T15:00:00+0100,133.3
2011-10-02T15:30:00+0100,124.5
2011-10-02T16:00:00+0100,128.6
2011-10-02T16:30:00+0100,126.7
2011-10-02T17:00:00+0100,125.4
2011-10-02T17:30:00+0100,128.9
2011-10-02T18:00:00+0100,122.4
2011-10-02T18:30:00+0100,122.7
2011-10-02T19:00:00+0100,125.1
2011-10-02T19:30:00+0100,119.8
2011-10-02T20:00:00+0100,124.2
2011-10-02T20:30:00+0100,123.1
2011-10-02T21:00:00+0100,123
2011-10-02T21:30:00+0100,124
2011-10-02T22:00:00+0100,123.3
2011-10-02T22:30:00+0100,121.9
2011-10-02T23:00:00+0100,117.8
2011-10-02T23:30:00+0100,121.4
2011-10-03T00:00:00+0100,119.7
2011-10-03T00:30:00+0100,119.6
2011-10-03T01:00:00+0100,121.3
2011-10-03T01:30:00+0100,117.4
2011-10-03T02:00:00+0100,119.6
2011-10-03T02:30:00+0100,120.7
2011-10-03T03:00:00+0100,121.2
2011-10-03T03:30:00+0100,119.3
2011-10-03T04:00:00+0100,121.1
2011-10-03T04:30:00+0100,115.8
2011-10-03T05:00:00+0100,120.2
2011-10-03T05:30:00+0100,117.2
2011-10-03T06:00:00+0100,123.4
2011-10-03T06:30:00+0100,130.3
2011-10-03T07:00:00+0100,137.8
2011-10-03T07:30:00+0100,141.8
2011-10-03T08:00:00+0100,163
2011-10-03T08:30:00+0100,171.2
2011-10-03T09:00:00+0100,176.9
2011-10-03T09:30:00+0100,179.3
2011-10-03T10:00:00+0100,174
2011-10-03T10:30:00+0100,177.6
2011-10-03T11:00:00+0100,172.5
2011-10-03T11:30:00+0100,171
2011-10-03T12:00:00+0100,170.9
2011-10-03T12:30:00+0100,169.7
2011-10-03T13:00:00+0100,173.4
2011-10-03T13:30:00+0100,184.2
2011-10-03T14:00:00+0100,189.3
2011-10-03T14:30:00+0100,189.9
2011-10-03T15:00:00+0100,189.4
2011-10-03T15:30:00+0100,179.8
2011-10-03T16:00:00+0100,168.4
2011-10-03T16:30:00+0100,161.8
2011-10-03T17:00:00+0100,155.2
2011-10-03T17:30:00+0100,148.2
2011-10-03T18:00:00+0100,144.7
2011-10-03T18:30:00+0100,141.4
2011-10-03T19:00:00+0100,139.1
2011-10-03T19:30:00+0100,135.8
2011-10-03T20:00:00+0100,130.3
2011-10-03T20:30:00+0100,125.7
2011-10-03T21:00:00+0100,125.9
2011-10-03T21:30:00+0100,124.3
2011-10-03T22:00:00+0100,123.3
2011-10-03T22:30:00+0100,123.5
2011-10-03T23:00:00+0100,121.8
2011-10-03T23:30:00+0100,119.9
2011-10-04T00:00:00+0100,120.5
2011-10-04T00:30:00+0100,119.1
2011-10-04T01:00:00+0100,120
2011-10-04T01:30:00+0100,119.4
2011-10-04T02:00:00+0100,120.4
2011-10-04T02:30:00+0100,118.4
2011-10-04T03:00:00+0100,118.1
2011-10-04T03:30:00+0100,120.4
2011-10-04T04:00:00+0100,118.3
2011-10-04T04:30:00+0100,120.6
2011-10-04T05:00:00+0100,122.7
2011-10-04T05:30:00+0100,120.8
2011-10-04T06:00:00+0100,120.2
2011-10-04T06:30:00+0100,124.5
2011-10-04T07:00:00+0100,131.1
2011-10-04T07:30:00+0100,146
2011-10-04T08:00:00+0100,164.4
2011-10-04T08:30:00+0100,181
2011-10-04T09:00:00+0100,185.4
2011-10-04T09:30:00+0100,182.9
2011-10-04T10:00:00+0100,176.1
2011-10-04T10:30:00+0100,174.2
2011-10-04T11:00:00+0100,173.9
2011-10-04T11:30:00+0100,183.9
2011-10-04T12:00:00+0100,182.2
2011-10-04T12:30:00+0100,177.3
2011-10-04T13:00:00+0100,182.7
2011-10-04T13:30:00+0100,181.8
2011-10-04T14:00:00+0100,181.3
2011-10-04T14:30:00+0100,181.1
2011-10-04T15:00:00+0100,179.2
2011-10-04T15:30:00+0100,173.9
2011-10-04T16:00:00+0100,162.7
2011-10-04T16:30:00+0100,156.2
2011-10-04T17:00:00+0100,148.7
2011-10-04T17:30:00+0100,140.8
2011-10-04T18:00:00+0100,136.6
2011-10-04T18:30:00+0100,133.8
2011-10-04T19:00:00+0100,134.1
2011-10-04T19:30:00+0100,132.5
2011-10-04T20:00:00+0100,128.1
2011-10-04T20:30:00+0100,122.4
2011-10-04T21:00:00+0100,121.7
2011-10-04T21:30:00+0100,121.1
2011-10-04T22:00:00+0100,119.1
2011-10-04T22:30:00+0100,117.7
2011-10-04T23:00:00+0100,116.7
2011-10-04T23:30:00+0100,117.4
2011-10-05T00:00:00+0100,118
2011-10-05T00:30:00+0100,118.7
2011-10-05T01:00:00+0100,119.8
2011-10-05T01:30:00+0100,119.4
2011-10-05T02:00:00+0100,120.7
2011-10-05T02:30:00+0100,119.8
2011-10-05T03:00:00+0100,119.5
2011-10-05T03:30:00+0100,119.4
2011-10-05T04:00:00+0100,119.9
2011-10-05T04:30:00+0100,115.5
2011-10-05T05:00:00+0100,118.6
2011-10-05T05:30:00+0100,121.6
2011-10-05T06:00:00+0100,124.8
2011-10-05T06:30:00+0100,126.6
2011-10-05T07:00:00+0100,131.4
2011-10-05T07:30:00+0100,142.9
2011-10-05T08:00:00+0100,156.6
2011-10-05T08:30:00+0100,163.9
2011-10-05T09:00:00+0100,168.8
2011-10-05T09:30:00+0100,172.3
2011-10-05T10:00:00+0100,173
2011-10-05T10:30:00+0100,179
2011-10-05T11:00:00+0100,174
2011-10-05T11:30:00+0100,175
2011-10-05T12:00:00+0100,171.5
2011-10-05T12:30:00+0100,175.1
2011-10-05T13:00:00+0100,174.4
2011-10-05T13:30:00+0100,173.3
2011-10-05T14:00:00+0100,172.5
2011-10-05T14:30:00+0100,166.1
2011-10-05T15:00:00+0100,169.3
2011-10-05T15:30:00+0100,163.8
2011-10-05T16:00:00+0100,159.6
2011-10-05T16:30:00+0100,157.3
2011-10-05T17:00:00+0100,144.2
2011-10-05T17:30:00+0100,136.7
2011-10-05T18:00:00+0100,133.4
2011-10-05T18:30:00+0100,134.3
2011-10-05T19:00:00+0100,129.3
2011-10-05T19:30:00+0100,128.7
2011-10-05T20:00:00+0100,128.3
2011-10-05T20:30:00+0100,124.6
2011-10-05T21:00:00+0100,118.8
2011-10-05T21:30:00+0100,117.7
2011-10-05T22:00:00+0100,116.8
2011-10-05T22:30:00+0100,116.5
2011-10-05T23:00:00+0100,115.1
2011-10-05T23:30:00+0100,118.3
2011-10-06T00:00:00+0100,118.3
2011-10-06T00:30:00+0100,115.7
2011-10-06T01:00:00+0100,116.8
2011-10-06T01:30:00+0100,117.3
2011-10-06T02:00:00+0100,117.8
2011-10-06T02:30:00+0100,116
2011-10-06T03:00:00+0100,116.1
2011-10-06T03:30:00+0100,114.6
2011-10-06T04:00:00+0100,115.6
2011-10-06T04:30:00+0100,117.3
2011-10-06T05:00:00+0100,118
2011-10-06T05:30:00+0100,119.3
2011-10-06T06:00:00+0100,119.3
2011-10-06T06:30:00+0100,121.6
2011-10-06T07:00:00+0100,133.3
2011-10-06T07:30:00+0100,143.9
2011-10-06T08:00:00+0100,151.2
2011-10-06T08:30:00+0100,159
2011-10-06T09:00:00+0100,164.7
2011-10-06T09:30:00+0100,168.5
2011-10-06T10:00:00+0100,168.7
2011-10-06T10:30:00+0100,167.4
2011-10-06T11:00:00+0100,169.4
2011-10-06T11:30:00+0100,169.4
2011-10-06T12:00:00+0100,166.6
2011-10-06T12:30:00+0100,162.7
2011-10-06T13:00:00+0100,166
2011-10-06T13:30:00+0100,167.6
2011-10-06T14:00:00+0100,170.4
2011-10-06T14:30:00+0100,172
2011-10-06T15:00:00+0100,166.7
2011-10-06T15:30:00+0100,165.5
2011-10-06T16:00:00+0100,158.3
2011-10-06T16:30:00+0100,156.8
2011-10-06T17:00:00+0100,145.5
2011-10-06T17:30:00+0100,142.8
2011-10-06T18:00:00+0100,140.1
2011-10-06T18:30:00+0100,136.9
2011-10-06T19:00:00+0100,137.9
2011-10-06T19:30:00+0100,135.8
2011-10-06T20:00:00+0100,127.1
2011-10-06T20:30:00+0100,126.3
2011-10-06T21:00:00+0100,128.3
2011-10-06T21:30:00+0100,122.3
2011-10-06T22:00:00+0100,124.1
2011-10-06T22:30:00+0100,122.4
2011-10-06T23:00:00+0100,124.6
2011-10-06T23:30:00+0100,127.8
2011-10-07T00:00:00+0100,118.8
2011-10-07T00:30:00+0100,119.8
2011-10-07T01:00:00+0100,122.7
2011-10-07T01:30:00+0100,126.5
2011-10-07T02:00:00+0100,121.6
2011-10-07T02:30:00+0100,121.2
2011-10-07T03:00:00+0100,125.3
2011-10-07T03:30:00+0100,120.3
2011-10-07T04:00:00+0100,125.5
2011-10-07T04:30:00+0100,118.9
2011-10-07T05:00:00+0100,114.7
2011-10-07T05:30:00+0100,125.9
2011-10-07T06:00:00+0100,126.9
2011-10-07T06:30:00+0100,123.8
2011-10-07T07:00:00+0100,134.7
2011-10-07T07:30:00+0100,142.5
2011-10-07T08:00:00+0100,148.5
2011-10-07T08:30:00+0100,160.8
2011-10-07T09:00:00+0100,159.8
2011-10-07T09:30:00+0100,161.2
2011-10-07T10:00:00+0100,162.9
2011-10-07T10:30:00+0100,170.2
2011-10-07T11:00:00+0100,165.2
2011-10-07T11:30:00+0100,164.2
2011-10-07T12:00:00+0100,161.4
2011-10-07T12:30:00+0100,165.9
2011-10-07T13:00:00+0100,163.4
2011-10-07T13:30:00+0100,164.6
2011-10-07T14:00:00+0100,165.6
2011-10-07T14:30:00+0100,164.9
2011-10-07T15:00:00+0100,162.8
2011-10-07T15:30:00+0100,156.8
2011-10-07T16:00:00+0100,157.9
2011-10-07T16:30:00+0100,149.1
2011-10-07T17:00:00+0100,145.2
2011-10-07T17:30:00+0100,138
2011-10-07T18:00:00+0100,134.3
2011-10-07T18:30:00+0100,133.9
2011-10-07T19:00:00+0100,134.6
2011-10-07T19:30:00+0100,125.5
2011-10-07T20:00:00+0100,122.7
2011-10-07T20:30:00+0100,119.6
2011-10-07T21:00:00+0100,114.4
2011-10-07T21:30:00+0100,115.8
2011-10-07T22:00:00+0100,112.5
2011-10-07T22:30:00+0100,117.1
2011-10-07T23:00:00+0100,110.7
2011-10-07T23:30:00+0100,116.3
2011-10-08T00:00:00+0100,112
2011-10-08T00:30:00+0100,114.8
2011-10-08T01:00:00+0100,112.5
2011-10-08T01:30:00+0100,116.7
2011-10-08T02:00:00+0100,112.2
2011-10-08T02:30:00+0100,117
2011-10-08T03:00:00+0100,113.8
2011-10-08T03:30:00+0100,115.5
2011-10-08T04:00:00+0100,109.7
2011-10-08T04:30:00+0100,116.7
2011-10-08T05:00:00+0100,110.8
2011-10-08T05:30:00+0100,113.7
2011-10-08T06:00:00+0100,109.6
2011-10-08T06:30:00+0100,114.9
2011-10-08T07:00:00+0100,114.6
2011-10-08T07:30:00+0100,111.2
2011-10-08T08:00:00+0100,111.3
2011-10-08T08:30:00+0100,112.7
2011-10-08T09:00:00+0100,112.3
2011-10-08T09:30:00+0100,110.9
2011-10-08T10:00:00+0100,115.1
2011-10-08T10:30:00+0100,113
2011-10-08T11:00:00+0100,115.3
2011-10-08T11:30:00+0100,113.1
2011-10-08T12:00:00+0100,116.8
2011-10-08T12:30:00+0100,113.4
2011-10-08T13:00:00+0100,116.1
2011-10-08T13:30:00+0100,113
2011-10-08T14:00:00+0100,118.2
2011-10-08T14:30:00+0100,114.6
2011-10-08T15:00:00+0100,118.3
2011-10-08T15:30:00+0100,114.9
2011-10-08T16:00:00+0100,117.3
2011-10-08T16:30:00+0100,113.2
2011-10-08T17:00:00+0100,116.7
2011-10-08T17:30:00+0100,113.8
2011-10-08T18:00:00+0100,115.9
2011-10-08T18:30:00+0100,112.7
2011-10-08T19:00:00+0100,116.1
2011-10-08T19:30:00+0100,112.3
2011-10-08T20:00:00+0100,112.5
2011-10-08T20:30:00+0100,111.6
2011-10-08T21:00:00+0100,112.9
2011-10-08T21:30:00+0100,114.2
2011-10-08T22:00:00+0100,111.8
2011-10-08T22:30:00+0100,115.4
2011-10-08T23:00:00+0100,111.5
2011-10-08T23:30:00+0100,115.1
2011-10-09T00:00:00+0100,108.3
2011-10-09T00:30:00+0100,112.6
2011-10-09T01:00:00+0100,111.2
2011-10-09T01:30:00+0100,111.6
2011-10-09T02:00:00+0100,112.6
2011-10-09T02:30:00+0100,111.4
2011-10-09T03:00:00+0100,111.8
2011-10-09T03:30:00+0100,110.9
2011-10-09T04:00:00+0100,113.3
2011-10-09T04:30:00+0100,108.9
2011-10-09T05:00:00+0100,112.5
2011-10-09T05:30:00+0100,109
2011-10-09T06:00:00+0100,112.7
2011-10-09T06:30:00+0100,110.8
2011-10-09T07:00:00+0100,112
2011-10-09T07:30:00+0100,113.4
2011-10-09T08:00:00+0100,109.6
2011-10-09T08:30:00+0100,112.9
2011-10-09T09:00:00+0100,112.1
2011-10-09T09:30:00+0100,113.1
2011-10-09T10:00:00+0100,112.8
2011-10-09T10:30:00+0100,110.9
2011-10-09T11:00:00+0100,114.7
2011-10-09T11:30:00+0100,114.8
2011-10-09T12:00:00+0100,112.9
2011-10-09T12:30:00+0100,113.6
2011-10-09T13:00:00+0100,114.2
2011-10-09T13:30:00+0100,111.1
2011-10-09T14:00:00+0100,113.7
2011-10-09T14:30:00+0100,114.3
2011-10-09T15:00:00+0100,110.5
2011-10-09T15:30:00+0100,113.4
2011-10-09T16:00:00+0100,113.6
2011-10-09T16:30:00+0100,112.3
2011-10-09T17:00:00+0100,113.3
2011-10-09T17:30:00+0100,113.4
2011-10-09T18:00:00+0100,114.5
2011-10-09T18:30:00+0100,112.2
2011-10-09T19:00:00+0100,112
2011-10-09T19:30:00+0100,112.8
2011-10-09T20:00:00+0100,112.1
2011-10-09T20:30:00+0100,112.9
2011-10-09T21:00:00+0100,114
2011-10-09T21:30:00+0100,110.8
2011-10-09T22:00:00+0100,112.6
2011-10-09T22:30:00+0100,114.7
2011-10-09T23:00:00+0100,113.9
2011-10-09T23:30:00+0100,113.8
2011-10-10T00:00:00+0100,112.5
2011-10-10T00:30:00+0100,112.5
2011-10-10T01:00:00+0100,112.2
2011-10-10T01:30:00+0100,113.2
2011-10-10T02:00:00+0100,110.8
2011-10-10T02:30:00+0100,113.6
2011-10-10T03:00:00+0100,114.9
2011-10-10T03:30:00+0100,113
2011-10-10T04:00:00+0100,110.2
2011-10-10T04:30:00+0100,112.8
2011-10-10T05:00:00+0100,114.8
2011-10-10T05:30:00+0100,113.4
2011-10-10T06:00:00+0100,118.3
2011-10-10T06:30:00+0100,117.5
2011-10-10T07:00:00+0100,129.9
2011-10-10T07:30:00+0100,144
2011-10-10T08:00:00+0100,160.5
2011-10-10T08:30:00+0100,171.8
2011-10-10T09:00:00+0100,174
2011-10-10T09:30:00+0100,177.2
2011-10-10T10:00:00+0100,182.1
2011-10-10T10:30:00+0100,182.9
2011-10-10T11:00:00+0100,181.6
2011-10-10T11:30:00+0100,174.8
2011-10-10T12:00:00+0100,171.3
2011-10-10T12:30:00+0100,169.3
2011-10-10T13:00:00+0100,174.8
2011-10-10T13:30:00+0100,179
2011-10-10T14:00:00+0100,182.1
2011-10-10T14:30:00+0100,178
2011-10-10T15:00:00+0100,172.1
2011-10-10T15:30:00+0100,171.5
2011-10-10T16:00:00+0100,159.7
2011-10-10T16:30:00+0100,152.9
2011-10-10T17:00:00+0100,146.7
2011-10-10T17:30:00+0100,137.2
2011-10-10T18:00:00+0100,134
2011-10-10T18:30:00+0100,131.2
2011-10-10T19:00:00+0100,130.2
2011-10-10T19:30:00+0100,127.5
2011-10-10T20:00:00+0100,125.8
2011-10-10T20:30:00+0100,118.3
2011-10-10T21:00:00+0100,117.2
2011-10-10T21:30:00+0100,116.5
2011-10-10T22:00:00+0100,116.6
2011-10-10T22:30:00+0100,116
2011-10-10T23:00:00+0100,114.7
2011-10-10T23:30:00+0100,117.6
2011-10-11T00:00:00+0100,115.9
2011-10-11T00:30:00+0100,115.7
2011-10-11T01:00:00+0100,116.9
2011-10-11T01:30:00+0100,117.9
2011-10-11T02:00:00+0100,115.2
2011-10-11T02:30:00+0100,116.6
2011-10-11T03:00:00+0100,115.2
2011-10-11T03:30:00+0100,115.7
2011-10-11T04:00:00+0100,116.1
2011-10-11T04:30:00+0100,116.5
2011-10-11T05:00:00+0100,114.9
2011-10-11T05:30:00+0100,117.2
2011-10-11T06:00:00+0100,120.4
2011-10-11T06:30:00+0100,123
2011-10-11T07:00:00+0100,134.3
2011-10-11T07:30:00+0100,150.3
2011-10-11T08:00:00+0100,162.4
2011-10-11T08:30:00+0100,166.3
2011-10-11T09:00:00+0100,168.1
2011-10-11T09:30:00+0100,172.1
2011-10-11T10:00:00+0100,171.1
2011-10-11T10:30:00+0100,170.4
2011-10-11T11:00:00+0100,167.5
2011-10-11T11:30:00+0100,171
2011-10-11T12:00:00+0100,166.4
2011-10-11T12:30:00+0100,172
2011-10-11T13:00:00+0100,171.8
2011-10-11T13:30:00+0100,177.5
2011-10-11T14:00:00+0100,175.6
2011-10-11T14:30:00+0100,178.9
2011-10-11T15:00:00+0100,170.1
2011-10-11T15:30:00+0100,167.4
2011-10-11T16:00:00+0100,156.9
2011-10-11T16:30:00+0100,153.7
2011-10-11T17:00:00+0100,142.5
2011-10-11T17:30:00+0100,141.4
2011-10-11T18:00:00+0100,136.1
2011-10-11T18:30:00+0100,133.6
2011-10-11T19:00:00+0100,134.4
2011-10-11T19:30:00+0100,130
2011-10-11T20:00:00+0100,128.1
2011-10-11T20:30:00+0100,118.6
2011-10-11T21:00:00+0100,123
2011-10-11T21:30:00+0100,116.5
2011-10-11T22:00:00+0100,119.8
2011-10-11T22:30:00+0100,116.1
2011-10-11T23:00:00+0100,120.4
2011-10-11T23:30:00+0100,116.1
2011-10-12T00:00:00+0100,119.4
2011-10-12T00:30:00+0100,116.4
2011-10-12T01:00:00+0100,120.1
2011-10-12T01:30:00+0100,116.2
2011-10-12T02:00:00+0100,120.1
2011-10-12T02:30:00+0100,116.8
2011-10-12T03:00:00+0100,119
2011-10-12T03:30:00+0100,116.4
2011-10-12T04:00:00+0100,115.6
2011-10-12T04:30:00+0100,112.8
2011-10-12T05:00:00+0100,116.8
2011-10-12T05:30:00+0100,121.7
2011-10-12T06:00:00+0100,125
2011-10-12T06:30:00+0100,124.1
2011-10-12T07:00:00+0100,130.1
2011-10-12T07:30:00+0100,151.7
2011-10-12T08:00:00+0100,156.4
2011-10-12T08:30:00+0100,164.5
2011-10-12T09:00:00+0100,164.2
2011-10-12T09:30:00+0100,166.5
2011-10-12T10:00:00+0100,168.8
2011-10-12T10:30:00+0100,167.3
2011-10-12T11:00:00+0100,170.2
2011-10-12T11:30:00+0100,172.6
2011-10-12T12:00:00+0100,168.5
2011-10-12T12:30:00+0100,169.6
2011-10-12T13:00:00+0100,173.5
2011-10-12T13:30:00+0100,175.9
2011-10-12T14:00:00+0100,176.9
2011-10-12T14:30:00+0100,175.2
2011-10-12T15:00:00+0100,172.2
2011-10-12T15:30:00+0100,169.4
2011-10-12T16:00:00+0100,167
2011-10-12T16:30:00+0100,159.6
2011-10-12T17:00:00+0100,151
2011-10-12T17:30:00+0100,139.1
2011-10-12T18:00:00+0100,140.4
2011-10-12T18:30:00+0100,134.5
2011-10-12T19:00:00+0100,131.6
2011-10-12T19:30:00+0100,134.4
2011-10-12T20:00:00+0100,128.1
2011-10-12T20:30:00+0100,129.1
2011-10-12T21:00:00+0100,122.8
2011-10-12T21:30:00+0100,118.7
2011-10-12T22:00:00+0100,120.9
2011-10-12T22:30:00+0100,117.6
2011-10-12T23:00:00+0100,121.2
2011-10-12T23:30:00+0100,116.4
2011-10-13T00:00:00+0100,120.8
2011-10-13T00:30:00+0100,116.5
2011-10-13T01:00:00+0100,121.7
2011-10-13T01:30:00+0100,117.3
2011-10-13T02:00:00+0100,117.1
2011-10-13T02:30:00+0100,121.9
2011-10-13T03:00:00+0100,117.2
2011-10-13T03:30:00+0100,120.5
2011-10-13T04:00:00+0100,114.3
2011-10-13T04:30:00+0100,115.5
2011-10-13T05:00:00+0100,120.2
2011-10-13T05:30:00+0100,118.5
2011-10-13T06:00:00+0100,118.9
2011-10-13T06:30:00+0100,126.5
2011-10-13T07:00:00+0100,135.9
2011-10-13T07:30:00+0100,144
2011-10-13T08:00:00+0100,153.5
2011-10-13T08:30:00+0100,160.1
2011-10-13T09:00:00+0100,160.8
2011-10-13T09:30:00+0100,161.2
2011-10-13T10:00:00+0100,159.2
2011-10-13T10:30:00+0100,166.2
2011-10-13T11:00:00+0100,161.9
2011-10-13T11:30:00+0100,164.3
2011-10-13T12:00:00+0100,164.9
2011-10-13T12:30:00+0100,164.7
2011-10-13T13:00:00+0100,167.3
2011-10-13T13:30:00+0100,161.4
2011-10-13T14:00:00+0100,160.7
2011-10-13T14:30:00+0100,164.1
2011-10-13T15:00:00+0100,156.5
2011-10-13T15:30:00+0100,155.1
2011-10-13T16:00:00+0100,150.6
2011-10-13T16:30:00+0100,148
2011-10-13T17:00:00+0100,140.7
2011-10-13T17:30:00+0100,138.3
2011-10-13T18:00:00+0100,131.7
2011-10-13T18:30:00+0100,135.5
2011-10-13T19:00:00+0100,131
2011-10-13T19:30:00+0100,130.2
2011-10-13T20:00:00+0100,123.4
2011-10-13T20:30:00+0100,124.4
2011-10-13T21:00:00+0100,119
2011-10-13T21:30:00+0100,119.6
2011-10-13T22:00:00+0100,118.1
2011-10-13T22:30:00+0100,115.2
2011-10-13T23:00:00+0100,114.7
2011-10-13T23:30:00+0100,116.9
2011-10-14T00:00:00+0100,115
2011-10-14T00:30:00+0100,121.5
2011-10-14T01:00:00+0100,115.5
2011-10-14T01:30:00+0100,115.7
2011-10-14T02:00:00+0100,116.4
2011-10-14T02:30:00+0100,115.7
2011-10-14T03:00:00+0100,109.8
2011-10-14T03:30:00+0100,119.5
2011-10-14T04:00:00+0100,113.8
2011-10-14T04:30:00+0100,111
2011-10-14T05:00:00+0100,117.2
2011-10-14T05:30:00+0100,115.2
2011-10-14T06:00:00+0100,124.6
2011-10-14T06:30:00+0100,122
2011-10-14T07:00:00+0100,131
2011-10-14T07:30:00+0100,144.5
2011-10-14T08:00:00+0100,147.6
2011-10-14T08:30:00+0100,151
2011-10-14T09:00:00+0100,165.4
2011-10-14T09:30:00+0100,172.3
2011-10-14T10:00:00+0100,172.7
2011-10-14T10:30:00+0100,171.4
2011-10-14T11:00:00+0100,170.2
2011-10-14T11:30:00+0100,172.3
2011-10-14T12:00:00+0100,167.3
2011-10-14T12:30:00+0100,162.1
2011-10-14T13:00:00+0100,170.2
2011-10-14T13:30:00+0100,173.4
2011-10-14T14:00:00+0100,172.5
2011-10-14T14:30:00+0100,174
2011-10-14T15:00:00+0100,171.7
